id_venda,data_venda,cliente,cidade,produto,categoria,quantidade,preco_unitario,forma_pagamento,valor_total,ano,mes
953,2024-07-13,Cliente_150,São Paulo,"Monitor 24""",Monitores,3,982.0,Boleto,2946.0,2024,Julho
954,2024-08-18,Cliente_95,Brasília,iPhone 14,Celulares,3,2255.0,Crédito,6765.0,2024,Agosto
955,2024-08-14,Cliente_92,Rio de Janeiro,Notebook Dell,Notebooks,5,6361.0,Pix,31805.0,2024,Agosto
956,2024-06-01,Cliente_180,Goiânia,Notebook Dell,Notebooks,2,4768.0,Boleto,9536.0,2024,Junho
957,2024-10-28,Cliente_98,Recife,Teclado Mecânico,Acessórios,4,515.0,Débito,2060.0,2024,Outubro
958,2024-08-07,Cliente_49,Brasília,iPhone 14,Celulares,4,2569.0,Boleto,10276.0,2024,Agosto
959,2024-06-05,Cliente_74,Belo Horizonte,Teclado Mecânico,Acessórios,4,257.0,Débito,1028.0,2024,Junho
960,2024-10-18,Cliente_5,Belo Horizonte,Notebook Dell,Notebooks,1,5655.0,Boleto,5655.0,2024,Outubro
961,2024-11-13,Cliente_36,Recife,"Monitor 24""",Monitores,2,973.0,Boleto,1946.0,2024,Novembro
962,2024-01-31,Cliente_117,Brasília,Impressora HP,Periféricos,4,768.0,Boleto,3072.0,2024,Janeiro
963,2024-11-08,Cliente_91,Curitiba,Headset Gamer,Acessórios,4,493.0,Débito,1972.0,2024,Novembro
964,2024-02-20,Cliente_148,Porto Alegre,"Monitor 24""",Monitores,5,815.0,Débito,4075.0,2024,Fevereiro
965,2024-04-16,Cliente_140,Goiânia,Headset Gamer,Acessórios,3,520.0,Não informado,1560.0,2024,Abril
966,2024-11-16,Cliente_124,Fortaleza,Notebook Dell,Notebooks,1,5327.0,Crédito,5327.0,2024,Novembro
967,2024-04-18,Cliente_37,Brasília,Impressora HP,Periféricos,4,563.0,Pix,2252.0,2024,Abril
968,2024-05-15,Cliente_134,Não informado,"Monitor 27""",Monitores,5,960.0,Crédito,4800.0,2024,Maio
969,2024-12-04,Cliente_190,Rio de Janeiro,Samsung Galaxy S23,Celulares,4,4583.0,Pix,18332.0,2024,Dezembro
970,2024-02-11,Cliente_137,São Paulo,Impressora HP,Periféricos,1,1103.0,Boleto,1103.0,2024,Fevereiro
971,2024-03-21,Cliente_147,Fortaleza,"Monitor 27""",Monitores,5,1760.0,Boleto,8800.0,2024,Março
972,2024-05-02,Cliente_43,São Paulo,Teclado Mecânico,Acessórios,3,518.0,Pix,1554.0,2024,Maio
973,2024-03-29,Cliente_162,Porto Alegre,Impressora HP,Periféricos,3,525.0,Débito,1575.0,2024,Março
974,2024-10-09,Não informado,Goiânia,Impressora HP,Periféricos,1,997.0,Crédito,997.0,2024,Outubro
975,2024-02-08,Cliente_33,Brasília,Mouse Gamer,Acessórios,4,184.0,Crédito,736.0,2024,Fevereiro
976,2024-03-21,Cliente_158,Salvador,Mouse Gamer,Acessórios,3,235.0,Pix,705.0,2024,Março
977,2024-01-02,Cliente_155,Belo Horizonte,Mouse Gamer,Acessórios,1,214.0,Débito,214.0,2024,Janeiro
978,2024-07-28,Cliente_67,Curitiba,"Monitor 27""",Monitores,3,1159.0,Boleto,3477.0,2024,Julho
979,2024-08-18,Cliente_88,Rio de Janeiro,iPhone 14,Celulares,5,2135.0,Débito,10675.0,2024,Agosto
980,2024-12-18,Cliente_193,Recife,Impressora HP,Periféricos,2,1415.0,Boleto,2830.0,2024,Dezembro
981,2024-10-31,Cliente_164,Belo Horizonte,Samsung Galaxy S23,Celulares,4,4973.0,Débito,19892.0,2024,Outubro
982,2024-08-28,Cliente_165,Salvador,Impressora HP,Periféricos,3,511.0,Crédito,1533.0,2024,Agosto
983,2024-05-29,Cliente_103,Porto Alegre,Notebook Dell,Notebooks,2,4900.0,Pix,9800.0,2024,Maio
984,2024-01-17,Cliente_98,Não informado,"Monitor 27""",Monitores,5,1278.0,Não informado,6390.0,2024,Janeiro
986,2024-05-27,Cliente_136,São Paulo,"Monitor 27""",Monitores,4,1446.0,Crédito,5784.0,2024,Maio
987,2024-12-27,Não informado,Salvador,Headset Gamer,Acessórios,3,542.0,Pix,1626.0,2024,Dezembro
988,2024-05-24,Cliente_66,Goiânia,Mouse Gamer,Acessórios,3,200.0,Boleto,600.0,2024,Maio
989,2024-12-25,Cliente_134,Fortaleza,"Monitor 27""",Monitores,2,1199.0,Débito,2398.0,2024,Dezembro
990,2024-08-20,Cliente_173,São Paulo,Teclado Mecânico,Acessórios,5,110.0,Crédito,550.0,2024,Agosto
992,2024-12-17,Cliente_65,Curitiba,Teclado Mecânico,Acessórios,2,390.0,Crédito,780.0,2024,Dezembro
993,2024-04-29,Cliente_15,Goiânia,Notebook Dell,Notebooks,5,3376.0,Débito,16880.0,2024,Abril
994,2024-05-15,Cliente_23,Goiânia,Impressora HP,Periféricos,1,645.0,Não informado,645.0,2024,Maio
995,2024-11-16,Cliente_29,Belo Horizonte,"Monitor 24""",Monitores,5,1178.0,Pix,5890.0,2024,Novembro
996,2024-10-28,Cliente_20,Porto Alegre,Mouse Gamer,Acessórios,4,776.0,Pix,3104.0,2024,Outubro
997,2024-12-04,Cliente_42,Rio de Janeiro,"Monitor 24""",Monitores,3,1327.0,Pix,3981.0,2024,Dezembro
998,2024-04-11,Cliente_86,São Paulo,Notebook Dell,Notebooks,4,4591.0,Pix,18364.0,2024,Abril
999,2024-08-05,Cliente_18,Porto Alegre,Mouse Gamer,Acessórios,2,551.0,Débito,1102.0,2024,Agosto
1000,2024-02-28,Cliente_166,Porto Alegre,Impressora HP,Periféricos,4,765.0,Crédito,3060.0,2024,Fevereiro
